source,target
Sílvia Pérez Cruz,cantautor
Sílvia Pérez Cruz,new tribe
Renaldo & Clara,indie catala
Renaldo & Clara,rock catala
ALIS,spanish folk rock
Mi Capitán,spanish indie pop
Mi Capitán,spanish modern rock
Comandante Twin,spanish modern rock
Veintiuno,spanish indie pop
Veintiuno,spanish modern rock
Veintiuno,tontipop
Sienna,spanish modern rock
Deluxe,spanish indie pop
Deluxe,spanish modern rock
Carmen 113,spanish modern rock
ELYELLA,spanish indie pop
ELYELLA,spanish modern rock
Delafé,spanish indie pop
Delafé,spanish modern rock
Second,murcia indie
Second,spanish indie pop
Second,spanish modern rock
Ven'nus,indie catala
Ven'nus,musica catalana
Al·lèrgiques al pol·len,indie catala
Al·lèrgiques al pol·len,musica catalana
Maio,musica catalana
Jo Jet i Maria Ribot,indie catala
Jo Jet i Maria Ribot,rock catala
Socunbohemio,indie catala
Ariox,indie catala
Ariox,musica catalana
xicu,indie catala
xicu,musica catalana
MARIA HEIN,indie catala
Maria Jaume,indie catala
Maria Jaume,rock catala
Julieta,musica catalana
Roba Estesa,indie catala
Roba Estesa,musica catalana
Roba Estesa,rock catala
Xavi Sarrià,cantautor catala
Xavi Sarrià,musica valenciana
Xavi Sarrià,rock catala
Xavi Sarrià,ska catala
Joan Dausà,cantautor catala
Joan Dausà,indie catala
Joan Dausà,rock catala
Pau Vallvé,cantautor catala
Pau Vallvé,indie catala
Pau Vallvé,rock catala
Figa Flawas,musica catalana
Vienna,indie catala
Vienna,musica catalana
Iglú,indie catala
Iglú,musica catalana
roserona,indie catala
roserona,musica catalana
Marcel i Júlia,cantautor catala
Marcel i Júlia,indie catala
Marcel i Júlia,musica catalana
Marcel i Júlia,rock catala
Massaviu,indie catala
Massaviu,musica catalana
Ferran Palau,cantautor catala
Ferran Palau,indie catala
Ferran Palau,rock catala
Maria Jaume,indie catala
Maria Jaume,rock catala
Socunbohemio,indie catala
El Petit De Cal Eril,cantautor catala
El Petit De Cal Eril,indie catala
El Petit De Cal Eril,rock catala
La iaia,indie catala
La iaia,rock catala
Da Souza,indie catala
Da Souza,musica mallorquina
Da Souza,rock catala
Joan Miquel Oliver,cantautor
Joan Miquel Oliver,cantautor catala
Joan Miquel Oliver,indie catala
Joan Miquel Oliver,musica mallorquina
Joan Miquel Oliver,rock catala
Jo Jet i Maria Ribot,indie catala
Jo Jet i Maria Ribot,rock catala
Joan Colomo,cantautor catala
Joan Colomo,indie catala
Joan Colomo,rock catala
La Ludwig Band,indie catala
La Ludwig Band,rock catala
Mishima,indie catala
Mishima,rock catala
Renaldo & Clara,indie catala
Renaldo & Clara,rock catala
Maria Coma,indie catala
Inspira,indie catala
Inspira,rock catala
Inspira,spanish indie folk
Ginestà,cantautor catala
Ginestà,indie catala
Ginestà,musica catalana
Ginestà,rock catala
Guillem Ramisa,cantautor catala
Guillem Ramisa,indie catala
Guillem Ramisa,rock catala
Sanjosex,cantautor
Sanjosex,indie catala
Sanjosex,rock catala
Mazoni,indie catala
Mazoni,rock catala
Guillem Gisbert,indie catala
Ven'nus,indie catala
Ven'nus,musica catalana
Flashy Ice Cream,rap catala
Flashy Ice Cream,trap catala
Julieta,musica catalana
The Tyets,musica catalana
The Tyets,trap catala
Sexenni,musica catalana
Mama Dousha,musica catalana
Scotty DK,musica catalana
31 FAM,rap catala
31 FAM,trap catala
IZZKID,hyperpop en espanol
Ginestà,cantautor catala
Ginestà,indie catala
Ginestà,musica catalana
Ginestà,rock catala
Lluc,trap catala
La Fúmiga,indie valenciana
La Fúmiga,musica catalana
La Fúmiga,ska catala
Lildami,musica catalana
Lildami,rap catala
Lildami,rock catala
Lildami,trap catala
Ven'nus,indie catala
Ven'nus,musica catalana
Els Amics De Les Arts,indie catala
Els Amics De Les Arts,musica catalana
Els Amics De Les Arts,rock catala
Els Amics De Les Arts,spanish folk
Antònia Font,indie catala
Antònia Font,musica mallorquina
Antònia Font,rock catala
Mishima,indie catala
Mishima,rock catala
Els Pets,indie catala
Els Pets,rock catala
La iaia,indie catala
La iaia,rock catala
Guillem Gisbert,indie catala
Joan Miquel Oliver,cantautor
Joan Miquel Oliver,cantautor catala
Joan Miquel Oliver,indie catala
Joan Miquel Oliver,musica mallorquina
Joan Miquel Oliver,rock catala
Joan Dausà,cantautor catala
Joan Dausà,indie catala
Joan Dausà,rock catala
Gossos,rock catala
Blaumut,indie catala
Blaumut,rock catala
Pau Vallvé,cantautor catala
Pau Vallvé,indie catala
Pau Vallvé,rock catala
Sopa De Cabra,rock catala
Lax'n'Busto,rock catala
Sanjosex,cantautor
Sanjosex,indie catala
Sanjosex,rock catala
Els Catarres,rock catala
Ginestà,cantautor catala
Ginestà,indie catala
Ginestà,musica catalana
Ginestà,rock catala
Cesk Freixas,cantautor
Cesk Freixas,cantautor catala
Cesk Freixas,indie catala
Cesk Freixas,rock catala
El Petit De Cal Eril,cantautor catala
El Petit De Cal Eril,indie catala
El Petit De Cal Eril,rock catala
La Ludwig Band,indie catala
La Ludwig Band,rock catala
Oques Grasses,indie catala
Oques Grasses,musica catalana
Oques Grasses,reggae catala
Oques Grasses,rock catala
Figa Flawas,musica catalana
Flashy Ice Cream,rap catala
Flashy Ice Cream,trap catala
MARIA HEIN,indie catala
Lluc,trap catala
Ven'nus,indie catala
Ven'nus,musica catalana
Ginestà,cantautor catala
Ginestà,indie catala
Ginestà,musica catalana
Ginestà,rock catala
The Tyets,musica catalana
The Tyets,trap catala
IZZKID,hyperpop en espanol
Sexenni,musica catalana
31 FAM,rap catala
31 FAM,trap catala
Socunbohemio,indie catala
Ariox,indie catala
Ariox,musica catalana
Maria Jaume,indie catala
Maria Jaume,rock catala
Reïna,indie catala
Ariox,indie catala
Ariox,musica catalana
roserona,indie catala
roserona,musica catalana
Ven'nus,indie catala
Ven'nus,musica catalana
xicu,indie catala
xicu,musica catalana
Lluc,trap catala
Da Souza,indie catala
Da Souza,musica mallorquina
Da Souza,rock catala
Socunbohemio,indie catala
Julieta,musica catalana
Massaviu,indie catala
Massaviu,musica catalana
Galgo Lento,indie catala
Júlia Colom,indie catala
Lluís Cabot,indie catala
Lluís Cabot,musica mallorquina
La Ludwig Band,indie catala
La Ludwig Band,rock catala
Maria Jaume,indie catala
Maria Jaume,rock catala
Da Souza,indie catala
Da Souza,musica mallorquina
Da Souza,rock catala
Socunbohemio,indie catala
miquel,indie catala
MARIA HEIN,indie catala
Pau Vallvé,cantautor catala
Pau Vallvé,indie catala
Pau Vallvé,rock catala
roserona,indie catala
roserona,musica catalana
Manel,indie catala
Manel,rock catala
Manel,spanish folk
Ginestà,cantautor catala
Ginestà,indie catala
Ginestà,musica catalana
Ginestà,rock catala
Joan Miquel Oliver,cantautor
Joan Miquel Oliver,cantautor catala
Joan Miquel Oliver,indie catala
Joan Miquel Oliver,musica mallorquina
Joan Miquel Oliver,rock catala
La iaia,indie catala
La iaia,rock catala
Ernest Crusats,indie catala
Al·lèrgiques al pol·len,indie catala
Al·lèrgiques al pol·len,musica catalana
Renaldo & Clara,indie catala
Renaldo & Clara,rock catala
Mishima,indie catala
Mishima,rock catala
Ven'nus,indie catala
Ven'nus,musica catalana
Jo Jet i Maria Ribot,indie catala
Jo Jet i Maria Ribot,rock catala
xicu,indie catala
xicu,musica catalana
Ariox,indie catala
Ariox,musica catalana
Ven'nus,indie catala
Ven'nus,musica catalana
Al·lèrgiques al pol·len,indie catala
Al·lèrgiques al pol·len,musica catalana
Maio,musica catalana
Jo Jet i Maria Ribot,indie catala
Jo Jet i Maria Ribot,rock catala
Socunbohemio,indie catala
Ariox,indie catala
Ariox,musica catalana
xicu,indie catala
xicu,musica catalana
MARIA HEIN,indie catala
Maria Jaume,indie catala
Maria Jaume,rock catala
Julieta,musica catalana
Roba Estesa,indie catala
Roba Estesa,musica catalana
Roba Estesa,rock catala
Xavi Sarrià,cantautor catala
Xavi Sarrià,musica valenciana
Xavi Sarrià,rock catala
Xavi Sarrià,ska catala
Joan Dausà,cantautor catala
Joan Dausà,indie catala
Joan Dausà,rock catala
Pau Vallvé,cantautor catala
Pau Vallvé,indie catala
Pau Vallvé,rock catala
Figa Flawas,musica catalana
Vienna,indie catala
Vienna,musica catalana
Iglú,indie catala
Iglú,musica catalana
roserona,indie catala
roserona,musica catalana
Marcel i Júlia,cantautor catala
Marcel i Júlia,indie catala
Marcel i Júlia,musica catalana
Marcel i Júlia,rock catala
Massaviu,indie catala
Massaviu,musica catalana
Massaviu,indie catala
Massaviu,musica catalana
roserona,indie catala
roserona,musica catalana
Ariox,indie catala
Ariox,musica catalana
Ven'nus,indie catala
Ven'nus,musica catalana
xicu,indie catala
xicu,musica catalana
Maria Jaume,indie catala
Maria Jaume,rock catala
miquel,indie catala
MARIA HEIN,indie catala
Iglú,indie catala
Iglú,musica catalana
Al·lèrgiques al pol·len,indie catala
Al·lèrgiques al pol·len,musica catalana
Jo Jet i Maria Ribot,indie catala
Jo Jet i Maria Ribot,rock catala
Reïna,indie catala
Lluc,trap catala
Da Souza,indie catala
Da Souza,musica mallorquina
Da Souza,rock catala
Pau Vallvé,cantautor catala
Pau Vallvé,indie catala
Pau Vallvé,rock catala
Ginestà,cantautor catala
Ginestà,indie catala
Ginestà,musica catalana
Ginestà,rock catala
La Ludwig Band,indie catala
La Ludwig Band,rock catala
Reïna,indie catala
Da Souza,indie catala
Da Souza,musica mallorquina
Da Souza,rock catala
MARIA HEIN,indie catala
Lluís Cabot,indie catala
Lluís Cabot,musica mallorquina
Miquel Serra,indie catala
Miquel Serra,musica mallorquina
Ariox,indie catala
Ariox,musica catalana
Anna Andreu,indie catala
Renaldo & Clara,indie catala
Renaldo & Clara,rock catala
Jo Jet i Maria Ribot,indie catala
Jo Jet i Maria Ribot,rock catala
Socunbohemio,indie catala
Ven'nus,indie catala
Ven'nus,musica catalana
Salvatge Cor,indie catala
Salvatge Cor,musica mallorquina
xicu,indie catala
xicu,musica catalana
Al·lèrgiques al pol·len,indie catala
Al·lèrgiques al pol·len,musica catalana
Marialluïsa,indie catala
roserona,indie catala
roserona,musica catalana
La Ludwig Band,indie catala
La Ludwig Band,rock catala
Pau Vallvé,cantautor catala
Pau Vallvé,indie catala
Pau Vallvé,rock catala
Guillem Ramisa,cantautor catala
Guillem Ramisa,indie catala
Guillem Ramisa,rock catala
Maria Jaume,indie catala
Maria Jaume,rock catala
Da Souza,indie catala
Da Souza,musica mallorquina
Da Souza,rock catala
Ferran Palau,cantautor catala
Ferran Palau,indie catala
Ferran Palau,rock catala
Lluís Cabot,indie catala
Lluís Cabot,musica mallorquina
Marialluïsa,indie catala
El Petit De Cal Eril,cantautor catala
El Petit De Cal Eril,indie catala
El Petit De Cal Eril,rock catala
Reïna,indie catala
Jo Jet i Maria Ribot,indie catala
Jo Jet i Maria Ribot,rock catala
Ariox,indie catala
Ariox,musica catalana
Anna Andreu,indie catala
MARIA HEIN,indie catala
GUINEU,indie catala
Pau Vallvé,cantautor catala
Pau Vallvé,indie catala
Pau Vallvé,rock catala
Socunbohemio,indie catala
Joan Miquel Oliver,cantautor
Joan Miquel Oliver,cantautor catala
Joan Miquel Oliver,indie catala
Joan Miquel Oliver,musica mallorquina
Joan Miquel Oliver,rock catala
Joan Colomo,cantautor catala
Joan Colomo,indie catala
Joan Colomo,rock catala
La Ludwig Band,indie catala
La Ludwig Band,rock catala
Germà Aire,indie catala
Ven'nus,indie catala
Ven'nus,musica catalana
Rombo,indie catala
Ferran Palau,cantautor catala
Ferran Palau,indie catala
Ferran Palau,rock catala
Maria Jaume,indie catala
Maria Jaume,rock catala
Socunbohemio,indie catala
El Petit De Cal Eril,cantautor catala
El Petit De Cal Eril,indie catala
El Petit De Cal Eril,rock catala
La iaia,indie catala
La iaia,rock catala
Da Souza,indie catala
Da Souza,musica mallorquina
Da Souza,rock catala
Joan Miquel Oliver,cantautor
Joan Miquel Oliver,cantautor catala
Joan Miquel Oliver,indie catala
Joan Miquel Oliver,musica mallorquina
Joan Miquel Oliver,rock catala
Jo Jet i Maria Ribot,indie catala
Jo Jet i Maria Ribot,rock catala
Joan Colomo,cantautor catala
Joan Colomo,indie catala
Joan Colomo,rock catala
La Ludwig Band,indie catala
La Ludwig Band,rock catala
Mishima,indie catala
Mishima,rock catala
Renaldo & Clara,indie catala
Renaldo & Clara,rock catala
Maria Coma,indie catala
Inspira,indie catala
Inspira,rock catala
Inspira,spanish indie folk
Ginestà,cantautor catala
Ginestà,indie catala
Ginestà,musica catalana
Ginestà,rock catala
Guillem Ramisa,cantautor catala
Guillem Ramisa,indie catala
Guillem Ramisa,rock catala
Sanjosex,cantautor
Sanjosex,indie catala
Sanjosex,rock catala
Mazoni,indie catala
Mazoni,rock catala
Guillem Gisbert,indie catala
Ven'nus,indie catala
Ven'nus,musica catalana
Doctor Prats,mestissatge
Doctor Prats,musica catalana
Doctor Prats,rock catala
Lildami,musica catalana
Lildami,rap catala
Lildami,rock catala
Lildami,trap catala
Roba Estesa,indie catala
Roba Estesa,musica catalana
Roba Estesa,rock catala
Buhos,musica catalana
Buhos,rock catala
Oques Grasses,indie catala
Oques Grasses,musica catalana
Oques Grasses,reggae catala
Oques Grasses,rock catala
Ginestà,cantautor catala
Ginestà,indie catala
Ginestà,musica catalana
Ginestà,rock catala
Gertrudis,indie catala
Gertrudis,musica catalana
Gertrudis,rock catala
Gertrudis,rumba
Gertrudis,rumba catalana
Joan Dausà,cantautor catala
Joan Dausà,indie catala
Joan Dausà,rock catala
Sense Sal,musica catalana
Sense Sal,rock catala
Pupil·les,rap catala
Pupil·les,reggae catala
Pupil·les,rock catala
Els Catarres,rock catala
Itaca Band,reggae catala
Itaca Band,rock catala
Itaca Band,ska catala
Auxili,mestissatge
Auxili,reggae catala
Auxili,rock catala
Blaumut,indie catala
Blaumut,rock catala
Stay Homas,musica catalana
Cesk Freixas,cantautor
Cesk Freixas,cantautor catala
Cesk Freixas,indie catala
Cesk Freixas,rock catala
Txarango,indie catala
Txarango,mestissatge
Txarango,rock catala
Smoking Souls,indie valenciana
Smoking Souls,punk catala
Smoking Souls,rock catala
Xavi Sarrià,cantautor catala
Xavi Sarrià,musica valenciana
Xavi Sarrià,rock catala
Xavi Sarrià,ska catala
La Fúmiga,indie valenciana
La Fúmiga,musica catalana
La Fúmiga,ska catala
Sanjosex,cantautor
Sanjosex,indie catala
Sanjosex,rock catala
Mishima,indie catala
Mishima,rock catala
Joan Colomo,cantautor catala
Joan Colomo,indie catala
Joan Colomo,rock catala
Mazoni,indie catala
Mazoni,rock catala
El Petit De Cal Eril,cantautor catala
El Petit De Cal Eril,indie catala
El Petit De Cal Eril,rock catala
Quart Primera,cantautor catala
Quart Primera,indie catala
Quart Primera,rock catala
Joan Miquel Oliver,cantautor
Joan Miquel Oliver,cantautor catala
Joan Miquel Oliver,indie catala
Joan Miquel Oliver,musica mallorquina
Joan Miquel Oliver,rock catala
Inspira,indie catala
Inspira,rock catala
Inspira,spanish indie folk
Pau Vallvé,cantautor catala
Pau Vallvé,indie catala
Pau Vallvé,rock catala
Guillem Ramisa,cantautor catala
Guillem Ramisa,indie catala
Guillem Ramisa,rock catala
Quimi Portet,cantautor catala
Quimi Portet,indie catala
Quimi Portet,rock catala
Roger Mas,cantautor
Roger Mas,cantautor catala
Roger Mas,indie catala
Roger Mas,nova canco
Roger Mas,rock catala
Ernest Crusats,indie catala
Antònia Font,indie catala
Antònia Font,musica mallorquina
Antònia Font,rock catala
Anna Roig i L’ombre de ton chien,indie catala
Anna Roig i L’ombre de ton chien,rock catala
Da Souza,indie catala
Da Souza,musica mallorquina
Da Souza,rock catala
Maria Jaume,indie catala
Maria Jaume,rock catala
Ferran Palau,cantautor catala
Ferran Palau,indie catala
Ferran Palau,rock catala
Nyandú,indie catala
Nyandú,rock catala
Adrià Puntí,cantautor catala
Adrià Puntí,indie catala
Adrià Puntí,rock catala
Els Pets,indie catala
Els Pets,rock catala
Manel,indie catala
Manel,rock catala
Manel,spanish folk
Gossos,rock catala
Mishima,indie catala
Mishima,rock catala
Antònia Font,indie catala
Antònia Font,musica mallorquina
Antònia Font,rock catala
Lax'n'Busto,rock catala
Cesk Freixas,cantautor
Cesk Freixas,cantautor catala
Cesk Freixas,indie catala
Cesk Freixas,rock catala
Blaumut,indie catala
Blaumut,rock catala
Gertrudis,indie catala
Gertrudis,musica catalana
Gertrudis,rock catala
Gertrudis,rumba
Gertrudis,rumba catalana
Els Catarres,rock catala
Sopa De Cabra,rock catala
Joan Dausà,cantautor catala
Joan Dausà,indie catala
Joan Dausà,rock catala
Sau,rock catala
La iaia,indie catala
La iaia,rock catala
Ginestà,cantautor catala
Ginestà,indie catala
Ginestà,musica catalana
Ginestà,rock catala
Txarango,indie catala
Txarango,mestissatge
Txarango,rock catala
Buhos,musica catalana
Buhos,rock catala
Oques Grasses,indie catala
Oques Grasses,musica catalana
Oques Grasses,reggae catala
Oques Grasses,rock catala
Doctor Prats,mestissatge
Doctor Prats,musica catalana
Doctor Prats,rock catala
Strombers,mestissatge
Strombers,reggae catala
Strombers,rock catala
Antonio Orozco,pop flamenco
Antonio Orozco,spanish pop
Vanesa Martín,latin arena pop
Vanesa Martín,pop flamenco
Vanesa Martín,spanish pop
Vanesa Martín,spanish pop rock
Manuel Carrasco,carnaval cadiz
Manuel Carrasco,pop flamenco
Manuel Carrasco,spanish pop
Antonio José,pop flamenco
Antonio José,spanish pop
Blas Cantó,spanish pop
India Martinez,latin arena pop
India Martinez,pop flamenco
India Martinez,spanish pop
Pastora Soler,latin arena pop
Pastora Soler,pop flamenco
Pastora Soler,spanish pop
Pastora Soler,spanish pop rock
Dani Martín,spanish pop
Dani Martín,spanish pop rock
Malú,latin arena pop
Malú,latin pop
Malú,spanish pop
Malú,spanish pop rock
David DeMaría,latin arena pop
David DeMaría,pop flamenco
David DeMaría,spanish pop
Rozalén,cantautor
Rozalén,spanish pop
Cepeda,latin talent show
Cepeda,spanish pop
Miriam Rodríguez,latin talent show
Marta Soto,spanish pop
Bustamante,spanish pop
David Otero,latin arena pop
David Otero,spanish pop
Funambulista,cantautor
Funambulista,latin arena pop
Funambulista,murcia indie
Funambulista,spanish pop
Ana Guerra,latin pop
Ana Guerra,latin talent show
Ana Guerra,spanish pop
Edurne,latin arena pop
Edurne,spanish pop
Efecto Pasillo,latin arena pop
Efecto Pasillo,musica canaria
Efecto Pasillo,rock en espanol
Efecto Pasillo,spanish pop
Scorpio,musica catalana
Edu Esteve,musica catalana
Núria López,musica catalana
Mariona Escoda,musica catalana
Mama Dousha,musica catalana
Sexenni,musica catalana
Els Amics de Manel,musica catalana
Lal'Ba,musica catalana
Pol Bordas,trap catala
Yung Rovelló,trap catala
Yung Rajola,trap catala
Spxxn P,trap catala
Malson Atmosfèric,rap catala
Malson Atmosfèric,trap catala
Lluc,trap catala
Flashy Ice Cream,rap catala
Flashy Ice Cream,trap catala
Iglú,indie catala
Iglú,musica catalana
Figa Flawas,musica catalana
Jo Jet i Maria Ribot,indie catala
Jo Jet i Maria Ribot,rock catala
Anna Andreu,indie catala
Judit Neddermann,cantautor catala
Judit Neddermann,indie catala
Magalí Sare,indie catala
Magalí Sare,jazz catala
Marala,indie catala
Ferran Palau,cantautor catala
Ferran Palau,indie catala
Ferran Palau,rock catala
Mireia Vives & Borja Penalba,cantautor catala
Mireia Vives & Borja Penalba,rock catala
Xarim Aresté,indie catala
Xarim Aresté,rock catala
Gemma Humet,cantautor catala
Gemma Humet,rock catala
Maria Jaume,indie catala
Maria Jaume,rock catala
Pau Vallvé,cantautor catala
Pau Vallvé,indie catala
Pau Vallvé,rock catala
Maria Arnal,cantautor
Maria Arnal,indie catala
Maria Arnal,spanish indie pop
Nico Roig,indie catala
El Petit De Cal Eril,cantautor catala
El Petit De Cal Eril,indie catala
El Petit De Cal Eril,rock catala
Maio,musica catalana
Roba Estesa,indie catala
Roba Estesa,musica catalana
Roba Estesa,rock catala
Paula Grande,musica catalana
Renaldo & Clara,indie catala
Renaldo & Clara,rock catala
Els Amics De Les Arts,indie catala
Els Amics De Les Arts,musica catalana
Els Amics De Les Arts,rock catala
Els Amics De Les Arts,spanish folk
Antònia Font,indie catala
Antònia Font,musica mallorquina
Antònia Font,rock catala
Mishima,indie catala
Mishima,rock catala
Els Pets,indie catala
Els Pets,rock catala
La iaia,indie catala
La iaia,rock catala
Guillem Gisbert,indie catala
Joan Miquel Oliver,cantautor
Joan Miquel Oliver,cantautor catala
Joan Miquel Oliver,indie catala
Joan Miquel Oliver,musica mallorquina
Joan Miquel Oliver,rock catala
Joan Dausà,cantautor catala
Joan Dausà,indie catala
Joan Dausà,rock catala
Gossos,rock catala
Blaumut,indie catala
Blaumut,rock catala
Pau Vallvé,cantautor catala
Pau Vallvé,indie catala
Pau Vallvé,rock catala
Sopa De Cabra,rock catala
Lax'n'Busto,rock catala
Sanjosex,cantautor
Sanjosex,indie catala
Sanjosex,rock catala
Els Catarres,rock catala
Ginestà,cantautor catala
Ginestà,indie catala
Ginestà,musica catalana
Ginestà,rock catala
Cesk Freixas,cantautor
Cesk Freixas,cantautor catala
Cesk Freixas,indie catala
Cesk Freixas,rock catala
El Petit De Cal Eril,cantautor catala
El Petit De Cal Eril,indie catala
El Petit De Cal Eril,rock catala
La Ludwig Band,indie catala
La Ludwig Band,rock catala
Oques Grasses,indie catala
Oques Grasses,musica catalana
Oques Grasses,reggae catala
Oques Grasses,rock catala
Reïna,indie catala
Da Souza,indie catala
Da Souza,musica mallorquina
Da Souza,rock catala
MARIA HEIN,indie catala
Lluís Cabot,indie catala
Lluís Cabot,musica mallorquina
Miquel Serra,indie catala
Miquel Serra,musica mallorquina
Ariox,indie catala
Ariox,musica catalana
Anna Andreu,indie catala
Renaldo & Clara,indie catala
Renaldo & Clara,rock catala
Jo Jet i Maria Ribot,indie catala
Jo Jet i Maria Ribot,rock catala
Socunbohemio,indie catala
Ven'nus,indie catala
Ven'nus,musica catalana
Salvatge Cor,indie catala
Salvatge Cor,musica mallorquina
xicu,indie catala
xicu,musica catalana
Al·lèrgiques al pol·len,indie catala
Al·lèrgiques al pol·len,musica catalana
Marialluïsa,indie catala
roserona,indie catala
roserona,musica catalana
La Ludwig Band,indie catala
La Ludwig Band,rock catala
Pau Vallvé,cantautor catala
Pau Vallvé,indie catala
Pau Vallvé,rock catala
Guillem Ramisa,cantautor catala
Guillem Ramisa,indie catala
Guillem Ramisa,rock catala
Massaviu,indie catala
Massaviu,musica catalana
roserona,indie catala
roserona,musica catalana
Ariox,indie catala
Ariox,musica catalana
Ven'nus,indie catala
Ven'nus,musica catalana
xicu,indie catala
xicu,musica catalana
Maria Jaume,indie catala
Maria Jaume,rock catala
miquel,indie catala
MARIA HEIN,indie catala
Iglú,indie catala
Iglú,musica catalana
Al·lèrgiques al pol·len,indie catala
Al·lèrgiques al pol·len,musica catalana
Jo Jet i Maria Ribot,indie catala
Jo Jet i Maria Ribot,rock catala
Reïna,indie catala
Lluc,trap catala
Da Souza,indie catala
Da Souza,musica mallorquina
Da Souza,rock catala
Pau Vallvé,cantautor catala
Pau Vallvé,indie catala
Pau Vallvé,rock catala
Ginestà,cantautor catala
Ginestà,indie catala
Ginestà,musica catalana
Ginestà,rock catala
La Ludwig Band,indie catala
La Ludwig Band,rock catala
Blaumut,indie catala
Blaumut,rock catala
Cesk Freixas,cantautor
Cesk Freixas,cantautor catala
Cesk Freixas,indie catala
Cesk Freixas,rock catala
Ginestà,cantautor catala
Ginestà,indie catala
Ginestà,musica catalana
Ginestà,rock catala
Els Amics De Les Arts,indie catala
Els Amics De Les Arts,musica catalana
Els Amics De Les Arts,rock catala
Els Amics De Les Arts,spanish folk
Els Pets,indie catala
Els Pets,rock catala
Buhos,musica catalana
Buhos,rock catala
Els Catarres,rock catala
Doctor Prats,mestissatge
Doctor Prats,musica catalana
Doctor Prats,rock catala
Oques Grasses,indie catala
Oques Grasses,musica catalana
Oques Grasses,reggae catala
Oques Grasses,rock catala
Gertrudis,indie catala
Gertrudis,musica catalana
Gertrudis,rock catala
Gertrudis,rumba
Gertrudis,rumba catalana
Suu,mestissatge
Suu,musica catalana
Suu,reggae catala
Suu,rock catala
Manel,indie catala
Manel,rock catala
Manel,spanish folk
Gossos,rock catala
Sopa De Cabra,rock catala
Lax'n'Busto,rock catala
Mishima,indie catala
Mishima,rock catala
Antònia Font,indie catala
Antònia Font,musica mallorquina
Antònia Font,rock catala
The Tyets,musica catalana
The Tyets,trap catala
Roba Estesa,indie catala
Roba Estesa,musica catalana
Roba Estesa,rock catala
Txarango,indie catala
Txarango,mestissatge
Txarango,rock catala
Renaldo & Clara,indie catala
Renaldo & Clara,rock catala
ALIS,spanish folk rock
Mi Capitán,spanish indie pop
Mi Capitán,spanish modern rock
Comandante Twin,spanish modern rock
Veintiuno,spanish indie pop
Veintiuno,spanish modern rock
Veintiuno,tontipop
Sienna,spanish modern rock
Deluxe,spanish indie pop
Deluxe,spanish modern rock
Carmen 113,spanish modern rock
ELYELLA,spanish indie pop
ELYELLA,spanish modern rock
Delafé,spanish indie pop
Delafé,spanish modern rock
Second,murcia indie
Second,spanish indie pop
Second,spanish modern rock
Maria Jaume,indie catala
Maria Jaume,rock catala
Da Souza,indie catala
Da Souza,musica mallorquina
Da Souza,rock catala
Ferran Palau,cantautor catala
Ferran Palau,indie catala
Ferran Palau,rock catala
Lluís Cabot,indie catala
Lluís Cabot,musica mallorquina
Marialluïsa,indie catala
El Petit De Cal Eril,cantautor catala
El Petit De Cal Eril,indie catala
El Petit De Cal Eril,rock catala
Reïna,indie catala
Jo Jet i Maria Ribot,indie catala
Jo Jet i Maria Ribot,rock catala
Ariox,indie catala
Ariox,musica catalana
Anna Andreu,indie catala
MARIA HEIN,indie catala
GUINEU,indie catala
Pau Vallvé,cantautor catala
Pau Vallvé,indie catala
Pau Vallvé,rock catala
Socunbohemio,indie catala
Joan Miquel Oliver,cantautor
Joan Miquel Oliver,cantautor catala
Joan Miquel Oliver,indie catala
Joan Miquel Oliver,musica mallorquina
Joan Miquel Oliver,rock catala
Joan Colomo,cantautor catala
Joan Colomo,indie catala
Joan Colomo,rock catala
La Ludwig Band,indie catala
La Ludwig Band,rock catala
Germà Aire,indie catala
Ven'nus,indie catala
Ven'nus,musica catalana
Rombo,indie catala
Ven'nus,indie catala
Ven'nus,musica catalana
Ariox,indie catala
Ariox,musica catalana
roserona,indie catala
roserona,musica catalana
xicu,indie catala
xicu,musica catalana
Iglú,indie catala
Iglú,musica catalana
Maria Jaume,indie catala
Maria Jaume,rock catala
Maio,musica catalana
Socunbohemio,indie catala
Massaviu,indie catala
Massaviu,musica catalana
Jo Jet i Maria Ribot,indie catala
Jo Jet i Maria Ribot,rock catala
Ginestà,cantautor catala
Ginestà,indie catala
Ginestà,musica catalana
Ginestà,rock catala
MARIA HEIN,indie catala
Reïna,indie catala
Vienna,indie catala
Vienna,musica catalana
miquel,indie catala
La Ludwig Band,indie catala
La Ludwig Band,rock catala
Lluís Cabot,indie catala
Lluís Cabot,musica mallorquina
Reïna,indie catala
Maria Jaume,indie catala
Maria Jaume,rock catala
Miquel Serra,indie catala
Miquel Serra,musica mallorquina
Jorra i Gomorra,indie catala
Jorra i Gomorra,musica mallorquina
Salvatge Cor,indie catala
Salvatge Cor,musica mallorquina
Marialluïsa,indie catala
Germà Aire,indie catala
Renaldo & Clara,indie catala
Renaldo & Clara,rock catala
MARIA HEIN,indie catala
Joan Miquel Oliver,cantautor
Joan Miquel Oliver,cantautor catala
Joan Miquel Oliver,indie catala
Joan Miquel Oliver,musica mallorquina
Joan Miquel Oliver,rock catala
Roger Pistola,musica mallorquina
Ferran Palau,cantautor catala
Ferran Palau,indie catala
Ferran Palau,rock catala
Jo Jet i Maria Ribot,indie catala
