source,target
Juancho Marqués,urbano espanol
Cupido,urbano espanol
Maikel Delacalle,rap canario
Maikel Delacalle,trap latino
Maikel Delacalle,urbano espanol
Ana Mena,spanish pop
Ana Guerra,latin pop
Ana Guerra,latin talent show
Ana Guerra,spanish pop
Aitana,latin talent show
Aitana,latin viral pop
Aitana,spanish pop
Belén Aguilera,spanish pop
Miriam Rodríguez,latin talent show
Omar Montes,flamenco urbano
Omar Montes,pop flamenco
Omar Montes,urbano espanol
Álvaro De Luna,spanish pop
Edurne,latin arena pop
Edurne,spanish pop
Blas Cantó,spanish pop
Nil Moliner,spanish pop
Lérica,spanish pop
Miki Núñez,latin talent show
Miki Núñez,reggae catala
Sweet California,latin viral pop
Amaia,latin talent show
Amaia,tontipop
Bad Gyal,neoperreo
Bad Gyal,rap catala
Bad Gyal,rap latina
Bad Gyal,trap catala
Bad Gyal,urbano espanol
Bad Gyal,urbano latino
Ptazeta,rap canario
Abraham Mateo,latin arena pop
Abraham Mateo,latin pop
Abraham Mateo,latin viral pop
Abraham Mateo,reggaeton
Abraham Mateo,spanish pop
Nerea Rodríguez,latin talent show
La Zowi,rap latina
La Zowi,urbano espanol
La Mafia del Amor,urbano espanol
La Mafia del Amor x El Combo Perfecto,urbano espanol
Tokischa,rap latina
Tokischa,trap dominicano
Soto Asa,urbano espanol
DELLAFUENTE,flamenco urbano
DELLAFUENTE,urbano espanol
Yung Beef,drill espanol
Yung Beef,emo trap en espanol
Yung Beef,neoperreo
Yung Beef,spanish hip hop
Yung Beef,urbano espanol
Kaydy Cain,neoperreo
Kaydy Cain,urbano espanol
Albany,urbano espanol
Lola Indigo,latin viral pop
Lola Indigo,spanish pop
LUNA KI,urbano espanol
C. Tangana,urbano espanol
Omar Montes,flamenco urbano
Omar Montes,pop flamenco
Omar Montes,urbano espanol
Rvfv,drill espanol
Rvfv,flamenco urbano
Rvfv,urbano espanol
Rvfv,urbano latino
Ms Nina,neoperreo
Ms Nina,rap latina
NATHY PELUSO,r&b en espanol
NATHY PELUSO,rap latina
Young Miko,trap latino
Young Miko,urbano latino
Beny Jr,drill espanol
Beny Jr,urbano espanol
Saiko,trap latino
Saiko,urbano espanol
Saiko,urbano latino
PXXR GVNG,urbano espanol
Ana Guerra,latin pop
Ana Guerra,latin talent show
Ana Guerra,spanish pop
Lola Indigo,latin viral pop
Lola Indigo,spanish pop
Ana Mena,spanish pop
Miriam Rodríguez,latin talent show
Beret,spanish hip hop
Beret,spanish pop
Álvaro De Luna,spanish pop
Amaia,latin talent show
Amaia,tontipop
Cepeda,latin talent show
Cepeda,spanish pop
Nil Moliner,spanish pop
Blas Cantó,spanish pop
Edurne,latin arena pop
Edurne,spanish pop
Abraham Mateo,latin arena pop
Abraham Mateo,latin pop
Abraham Mateo,latin viral pop
Abraham Mateo,reggaeton
Abraham Mateo,spanish pop
Belén Aguilera,spanish pop
Operación Triunfo 2017,latin talent show
Operación Triunfo 2017,latin viral pop
Sweet California,latin viral pop
Melendi,spanish pop
Melendi,spanish pop rock
zzoilo,latin pop
Dvicio,latin arena pop
Dvicio,latin pop
Dvicio,spanish pop
NATTI NATASHA,latin pop
NATTI NATASHA,rap latina
NATTI NATASHA,reggaeton
NATTI NATASHA,urbano latino
Lele Pons,latin pop
Lele Pons,latin viral pop
Lele Pons,viral pop
Sofía Reyes,latin pop
Sofía Reyes,latin viral pop
Sofía Reyes,mexican pop
Sofía Reyes,reggaeton
Danna Paola,latin pop
Danna Paola,latin viral pop
Danna Paola,mexican pop
Piso 21,colombian pop
Piso 21,latin pop
Piso 21,reggaeton
Piso 21,reggaeton colombiano
Piso 21,trap latino
Piso 21,urbano latino
CNCO,boy band
CNCO,latin pop
CNCO,reggaeton
CNCO,urbano latino
Greeicy,colombian pop
Greeicy,latin pop
Greeicy,r&b en espanol
Greeicy,reggaeton
Greeicy,reggaeton colombiano
Greeicy,urbano latino
Nacho,latin pop
Nacho,pop venezolano
Nacho,reggaeton
Nacho,trap latino
Nacho,urbano latino
Cazzu,argentine hip hop
Cazzu,rap latina
Cazzu,reggaeton
Cazzu,trap argentino
Cazzu,trap latino
Cazzu,urbano latino
Mau y Ricky,latin pop
Mau y Ricky,pop venezolano
Mau y Ricky,reggaeton
Mau y Ricky,urbano latino
Manuel Turizo,colombian pop
Manuel Turizo,latin pop
Manuel Turizo,reggaeton
Manuel Turizo,reggaeton colombiano
Manuel Turizo,trap latino
Manuel Turizo,urbano latino
Sebastian Yatra,colombian pop
Sebastian Yatra,latin pop
Sebastian Yatra,reggaeton
Sebastian Yatra,reggaeton colombiano
Sebastian Yatra,urbano latino
Prince Royce,bachata
Prince Royce,latin hip hop
Prince Royce,latin pop
Prince Royce,urbano latino
Abraham Mateo,latin arena pop
Abraham Mateo,latin pop
Abraham Mateo,latin viral pop
Abraham Mateo,reggaeton
Abraham Mateo,spanish pop
KAROL G,reggaeton
KAROL G,reggaeton colombiano
KAROL G,trap latino
KAROL G,urbano latino
Wisin,reggaeton
Wisin,urbano latino
Nicky Jam,latin hip hop
Nicky Jam,reggaeton
Nicky Jam,trap latino
Nicky Jam,urbano latino
Farruko,reggaeton
Farruko,trap latino
Farruko,urbano latino
Leslie Grace,bachata
Leslie Grace,latin viral pop
Yandel,latin hip hop
Yandel,reggaeton
Yandel,trap latino
Yandel,urbano latino
Princesa Alba,trap chileno
Denise Rosenthal,pop chileno
Cami,latin pop
Cami,pop chileno
Mariah Angeliq,rap latina
Mariah Angeliq,trap latino
Mariah Angeliq,urbano latino
SOULFIA,r&b en espanol
SOULFIA,urbano chileno
Tommy Boysen,reggaeton chileno
Tommy Boysen,urbano chileno
Ceaese,neoperreo
Ceaese,trap chileno
Ceaese,urbano chileno
Francisca Valenzuela,chilean rock
Francisca Valenzuela,pop chileno
Francisca Valenzuela,pop electronico
Farina,colombian pop
Farina,rap latina
Farina,reggaeton colombiano
Farina,trap latino
Farina,urbano latino
Ms Nina,neoperreo
Ms Nina,rap latina
DrefQuila,reggaeton chileno
DrefQuila,trap chileno
DrefQuila,trap latino
DrefQuila,urbano chileno
Polimá Westcoast,trap chileno
Polimá Westcoast,trap triste
Polimá Westcoast,urbano chileno
Gianluca,neoperreo
Gianluca,reggaeton chileno
Gianluca,trap chileno
NATHY PELUSO,r&b en espanol
NATHY PELUSO,rap latina
Young Cister,trap chileno
Young Cister,urbano chileno
Cazzu,argentine hip hop
Cazzu,rap latina
Cazzu,reggaeton
Cazzu,trap argentino
Cazzu,trap latino
Cazzu,urbano latino
Moral Distraida,chilean indie
Moral Distraida,chilean rock
Moral Distraida,cumbia chilena
Moral Distraida,pop chileno
Pablo Chill-E,trap chileno
Pablo Chill-E,urbano chileno
Pablo Chill-E,urbano latino
Bad Gyal,neoperreo
Bad Gyal,rap catala
Bad Gyal,rap latina
Bad Gyal,trap catala
Bad Gyal,urbano espanol
Bad Gyal,urbano latino
Los Power,reggaeton chileno
Lola Indigo,latin viral pop
Lola Indigo,spanish pop
Ana Guerra,latin pop
Ana Guerra,latin talent show
Ana Guerra,spanish pop
Edurne,latin arena pop
Edurne,spanish pop
Álvaro De Luna,spanish pop
Abraham Mateo,latin arena pop
Abraham Mateo,latin pop
Abraham Mateo,latin viral pop
Abraham Mateo,reggaeton
Abraham Mateo,spanish pop
Aitana,latin talent show
Aitana,latin viral pop
Aitana,spanish pop
Lérica,spanish pop
Nil Moliner,spanish pop
Blas Cantó,spanish pop
Belén Aguilera,spanish pop
Dani Fernández,spanish pop
Sweet California,latin viral pop
Bombai,spanish pop
Omar Montes,flamenco urbano
Omar Montes,pop flamenco
Omar Montes,urbano espanol
MARLENA,spanish pop
Miriam Rodríguez,latin talent show
India Martinez,latin arena pop
India Martinez,pop flamenco
India Martinez,spanish pop
Arianna Puello,rap underground espanol
Arianna Puello,spanish hip hop
Violadores Del Verso,boom bap espanol
Violadores Del Verso,rap underground espanol
Violadores Del Verso,spanish hip hop
Violadores Del Verso,venezuelan hip hop
Ana Tijoux,chilean rock
Ana Tijoux,latin alternative
Ana Tijoux,latintronica
Ana Tijoux,rap chileno
Ana Tijoux,rap feminino chileno
Ana Tijoux,rap latina
Ana Tijoux,rap politico
Gata Cattana,rap canario
Gata Cattana,rap latina
Gata Cattana,rap politico
Gata Cattana,spanish hip hop
Gata Cattana,urbano espanol
Bebe,spanish pop
SFDK,rap politico
SFDK,rap underground espanol
SFDK,spanish hip hop
Kase.O,rap politico
Kase.O,spanish hip hop
ToteKing,boom bap espanol
ToteKing,rap underground espanol
ToteKing,spanish hip hop
R De Rumba,rap underground espanol
R De Rumba,spanish hip hop
7 Notas 7 Colores,spanish hip hop
Shotta,rap politico
Shotta,spanish hip hop
Sara Hebe,argentine indie
Sara Hebe,rap latina
Sara Hebe,rap politico
Orishas,conscious hip hop
Orishas,cuban alternative
Orishas,hip hop cubano
Orishas,latin alternative
Orishas,latin hip hop
Falsalarma,rap conciencia
Falsalarma,spanish hip hop
Rapsusklei,boom bap espanol
Rapsusklei,rap conciencia
Rapsusklei,spanish hip hop
NATHY PELUSO,r&b en espanol
NATHY PELUSO,rap latina
Bomba Estéreo,cumbia
Bomba Estéreo,latin alternative
Bomba Estéreo,latin rock
Bomba Estéreo,pop electronico
Bomba Estéreo,tropical alternativo
Morodo,reggae en espanol
Morodo,spanish hip hop
Morodo,spanish reggae
Chambao,flamenco
Chambao,pop flamenco
Chambao,rumba
Chambao,spanish pop
El Chojin,rap conciencia
El Chojin,spanish hip hop
Becky G,latin pop
Becky G,latin viral pop
Becky G,rap latina
Becky G,reggaeton
Becky G,trap latino
Becky G,urbano latino
Lele Pons,latin pop
Lele Pons,latin viral pop
Lele Pons,viral pop
Sofía Reyes,latin pop
Sofía Reyes,latin viral pop
Sofía Reyes,mexican pop
Sofía Reyes,reggaeton
Nacho,latin pop
Nacho,pop venezolano
Nacho,reggaeton
Nacho,trap latino
Nacho,urbano latino
Mau y Ricky,latin pop
Mau y Ricky,pop venezolano
Mau y Ricky,reggaeton
Mau y Ricky,urbano latino
Joey Montana,latin pop
Joey Montana,reggaeton
Joey Montana,urbano latino
Greeicy,colombian pop
Greeicy,latin pop
Greeicy,r&b en espanol
Greeicy,reggaeton
Greeicy,reggaeton colombiano
Greeicy,urbano latino
CNCO,boy band
CNCO,latin pop
CNCO,reggaeton
CNCO,urbano latino
Wisin,reggaeton
Wisin,urbano latino
Chyno Miranda,latin pop
Chyno Miranda,reggaeton
Chyno Miranda,urbano latino
Piso 21,colombian pop
Piso 21,latin pop
Piso 21,reggaeton
Piso 21,reggaeton colombiano
Piso 21,trap latino
Piso 21,urbano latino
Chino & Nacho,electro latino
Chino & Nacho,latin hip hop
Chino & Nacho,latin pop
Chino & Nacho,urbano latino
Danna Paola,latin pop
Danna Paola,latin viral pop
Danna Paola,mexican pop
Yandel,latin hip hop
Yandel,reggaeton
Yandel,trap latino
Yandel,urbano latino
Leslie Grace,bachata
Leslie Grace,latin viral pop
Manuel Turizo,colombian pop
Manuel Turizo,latin pop
Manuel Turizo,reggaeton
Manuel Turizo,reggaeton colombiano
Manuel Turizo,trap latino
Manuel Turizo,urbano latino
Justin Quiles,reggaeton
Justin Quiles,trap latino
Justin Quiles,urbano latino
Cazzu,argentine hip hop
Cazzu,rap latina
Cazzu,reggaeton
Cazzu,trap argentino
Cazzu,trap latino
Cazzu,urbano latino
Farruko,reggaeton
Farruko,trap latino
Farruko,urbano latino
Zion & Lennox,reggaeton
Zion & Lennox,urbano latino
Myke Towers,reggaeton
Myke Towers,trap latino
Myke Towers,urbano latino
Jhayco,reggaeton
Jhayco,trap latino
Jhayco,urbano latino
Mora,trap latino
Mora,urbano latino
Sech,panamanian pop
Sech,reggaeton
Sech,trap latino
Sech,urbano latino
Feid,colombian pop
Feid,pop reggaeton
Feid,reggaeton
Feid,reggaeton colombiano
Feid,trap latino
Feid,urbano latino
Lunay,reggaeton
Lunay,reggaeton flow
Lunay,trap latino
Lunay,urbano latino
Dalex,r&b en espanol
Dalex,reggaeton
Dalex,trap latino
Dalex,urbano latino
Tainy,pop reggaeton
Tainy,reggaeton
Tainy,trap latino
Tainy,urbano latino
Jay Wheeler,reggaeton
Jay Wheeler,trap latino
Jay Wheeler,urbano latino
Justin Quiles,reggaeton
Justin Quiles,trap latino
Justin Quiles,urbano latino
Arcángel,latin hip hop
Arcángel,reggaeton
Arcángel,trap latino
Arcángel,urbano latino
Lenny Tavárez,reggaeton
Lenny Tavárez,trap argentino
Lenny Tavárez,trap latino
Lenny Tavárez,urbano latino
Quevedo,rap canario
Quevedo,trap latino
Quevedo,urbano latino
Eladio Carrion,trap boricua
Eladio Carrion,trap latino
Eladio Carrion,trap triste
Eladio Carrion,urbano latino
Alex Rose,reggaeton
Alex Rose,trap latino
Alex Rose,urbano latino
Anuel AA,reggaeton
Anuel AA,reggaeton flow
Anuel AA,trap boricua
Anuel AA,trap latino
Anuel AA,urbano latino
Bryant Myers,reggaeton
Bryant Myers,reggaeton flow
Bryant Myers,trap latino
Bryant Myers,urbano latino
Manuel Turizo,colombian pop
Manuel Turizo,latin pop
Manuel Turizo,reggaeton
Manuel Turizo,reggaeton colombiano
Manuel Turizo,trap latino
Manuel Turizo,urbano latino
Ozuna,puerto rican pop
Ozuna,reggaeton
Ozuna,trap latino
Ozuna,urbano latino
Young Miko,trap latino
Young Miko,urbano latino
Yailin la Mas Viral,dembow
Yailin la Mas Viral,dembow dominicano
Bad Gyal,neoperreo
Bad Gyal,rap catala
Bad Gyal,rap latina
Bad Gyal,trap catala
Bad Gyal,urbano espanol
Bad Gyal,urbano latino
Villano Antillano,rap boricua
Villano Antillano,urbano latino
La Perversa,dembow dominicano
La Perversa,trap dominicano
Young Miko,trap latino
Young Miko,urbano latino
La Insuperable,dembow
La Insuperable,rap dominicano
La Insuperable,rap latina
Yomel El Meloso,dembow
Yomel El Meloso,dembow dominicano
Yomel El Meloso,rap dominicano
Bellakath,reggaeton mexicano
Bellakath,urbano latino
Haraca Kiko,dembow dominicano
El Alfa,dembow
El Alfa,rap dominicano
El Alfa,trap latino
El Alfa,urbano latino
Yeri Mua,urbano mexicano
El Cherry Scom,dembow
Treintisiete,dembow dominicano
Rochy RD,dembow
Rochy RD,dembow dominicano
Rochy RD,rap dominicano
Rochy RD,trap latino
Bulin 47,dembow
Bulin 47,rap dominicano
Farina,colombian pop
Farina,rap latina
Farina,reggaeton colombiano
Farina,trap latino
Farina,urbano latino
Angel Dior,dembow dominicano
Kiko el Crazy,dembow dominicano
Arca,ai
Arca,art pop
Arca,deconstructed club
Arca,escape room
Arca,experimental pop
Arca,fluxwork
Dani Flow,reggaeton mexicano
Safety Trance,latin tek
SOPHIE,art pop
SOPHIE,bubblegum bass
SOPHIE,deconstructed club
SOPHIE,escape room
SOPHIE,hyperpop
SOPHIE,proto-hyperpop
SOPHIE,transpop
Sega Bodega,deconstructed club
Sega Bodega,escape room
Sega Bodega,hyperpop
Sega Bodega,proto-hyperpop
Eartheater,art pop
Eartheater,electra
Eartheater,escape room
Eartheater,experimental pop
Eartheater,spectra
Shygirl,alternative r&b
Shygirl,art pop
Shygirl,electra
Shygirl,escape room
Shygirl,grimewave
Shygirl,hyperpop
Isabella Lovestory,latin tek
COUCOU CHLOE,deconstructed club
COUCOU CHLOE,electra
COUCOU CHLOE,escape room
COUCOU CHLOE,fluxwork
COUCOU CHLOE,grimewave
COUCOU CHLOE,hyperpop
COUCOU CHLOE,proto-hyperpop
COUCOU CHLOE,spectra
A. G. Cook,bubblegum bass
A. G. Cook,escape room
A. G. Cook,hyperpop
A. G. Cook,proto-hyperpop
Yves Tumor,art pop
Yves Tumor,escape room
Yves Tumor,experimental pop
Yves Tumor,experimental r&b
Yves Tumor,hypnagogic pop
Doon Kanda,deconstructed club
Doon Kanda,grimewave
Caroline Polachek,art pop
Caroline Polachek,escape room
Caroline Polachek,indie pop
Caroline Polachek,indietronica
FKA twigs,afrofuturism
FKA twigs,alternative r&b
FKA twigs,art pop
FKA twigs,escape room
FKA twigs,experimental r&b
FKA twigs,trip hop
Oneohtrix Point Never,ambient
Oneohtrix Point Never,art pop
Oneohtrix Point Never,drone
Oneohtrix Point Never,experimental pop
Oneohtrix Point Never,fluxwork
Oneohtrix Point Never,hauntology
Oneohtrix Point Never,hypnagogic pop
Oneohtrix Point Never,intelligent dance music
Oneohtrix Point Never,wonky
Namasenda,escape room
Namasenda,hyperpop
Namasenda,pink noise
Namasenda,proto-hyperpop
Amnesia Scanner,deconstructed club
Amnesia Scanner,finnish electronic
Amnesia Scanner,fluxwork
Amnesia Scanner,grimewave
Sevdaliza,alternative r&b
Sevdaliza,art pop
Sevdaliza,escape room
Sevdaliza,persian electronic
yeule,ambient pop
yeule,hyper-rock
Dorian Electra,escape room
Dorian Electra,hyper-rock
Dorian Electra,hyperpop
Dorian Electra,pink noise
Dorian Electra,proto-hyperpop
COBRAH,escape room
COBRAH,pink noise
Kelela,afrofuturism
Kelela,alternative r&b
Kelela,escape room
Kelela,experimental r&b
Sofía Reyes,latin pop
Sofía Reyes,latin viral pop
Sofía Reyes,mexican pop
Sofía Reyes,reggaeton
Guaynaa,reggaeton
Guaynaa,reggaeton flow
Guaynaa,urbano latino
Mariah Angeliq,rap latina
Mariah Angeliq,trap latino
Mariah Angeliq,urbano latino
Mont,latin viral pop
Mont,urbano mexicano
Farina,colombian pop
Farina,rap latina
Farina,reggaeton colombiano
Farina,trap latino
Farina,urbano latino
Ingratax,concurso de talentos argentino
Ingratax,latin viral pop
Ingratax,urbano mexicano
NATTI NATASHA,latin pop
NATTI NATASHA,rap latina
NATTI NATASHA,reggaeton
NATTI NATASHA,urbano latino
Becky G,latin pop
Becky G,latin viral pop
Becky G,rap latina
Becky G,reggaeton
Becky G,trap latino
Becky G,urbano latino
Ely Blancarte,latin viral pop
Danna Paola,latin pop
Danna Paola,latin viral pop
Danna Paola,mexican pop
Kimberly Loaiza,latin viral pop
Fénix Team,latin viral pop
Steff,urbano mexicano
Katie Angel,latin viral pop
Mariana Ávila,latin viral pop
Jd Pantoja,latin viral pop
Jd Pantoja,urbano mexicano
Sofi Mata,urbano mexicano
Nicky Jam,latin hip hop
Nicky Jam,reggaeton
Nicky Jam,trap latino
Nicky Jam,urbano latino
Farruko,reggaeton
Farruko,trap latino
Farruko,urbano latino
Maluma,latin pop
Maluma,reggaeton
Maluma,reggaeton colombiano
Maluma,trap latino
Maluma,urbano latino
Wisin,reggaeton
Wisin,urbano latino
Yandel,latin hip hop
Yandel,reggaeton
Yandel,trap latino
Yandel,urbano latino
Zion & Lennox,reggaeton
Zion & Lennox,urbano latino
Ozuna,puerto rican pop
Ozuna,reggaeton
Ozuna,trap latino
Ozuna,urbano latino
Daddy Yankee,latin hip hop
Daddy Yankee,reggaeton
Daddy Yankee,trap latino
Daddy Yankee,urbano latino
Sech,panamanian pop
Sech,reggaeton
Sech,trap latino
Sech,urbano latino
J Alvarez,reggaeton
J Alvarez,urbano latino
Piso 21,colombian pop
Piso 21,latin pop
Piso 21,reggaeton
Piso 21,reggaeton colombiano
Piso 21,trap latino
Piso 21,urbano latino
Arcángel,latin hip hop
Arcángel,reggaeton
Arcángel,trap latino
Arcángel,urbano latino
Manuel Turizo,colombian pop
Manuel Turizo,latin pop
Manuel Turizo,reggaeton
Manuel Turizo,reggaeton colombiano
Manuel Turizo,trap latino
Manuel Turizo,urbano latino
NATTI NATASHA,latin pop
NATTI NATASHA,rap latina
NATTI NATASHA,reggaeton
NATTI NATASHA,urbano latino
De La Ghetto,reggaeton
De La Ghetto,reggaeton flow
De La Ghetto,trap latino
De La Ghetto,urbano latino
Wisin & Yandel,electro latino
Wisin & Yandel,reggaeton
Wisin & Yandel,trap latino
Wisin & Yandel,urbano latino
Sebastian Yatra,colombian pop
Sebastian Yatra,latin pop
Sebastian Yatra,reggaeton
Sebastian Yatra,reggaeton colombiano
Sebastian Yatra,urbano latino
Rauw Alejandro,puerto rican pop
Rauw Alejandro,reggaeton
Rauw Alejandro,trap latino
Rauw Alejandro,urbano latino
Justin Quiles,reggaeton
Justin Quiles,trap latino
Justin Quiles,urbano latino
Don Omar,latin hip hop
Don Omar,puerto rican pop
Don Omar,reggaeton
Don Omar,trap latino
Don Omar,urbano latino
Emilia,pop argentino
Maria Becerra,pop argentino
Lali,argentine telepop
Lali,pop argentino
La Joaqui,argentine hip hop
La Joaqui,rap latina
MYA,cumbia pop
MYA,pop argentino
Rusherking,trap argentino
Rusherking,trap triste
Big One,trap argentino
Rombai,cumbia pop
Tiago PZK,trap argentino
Tiago PZK,trap latino
Tiago PZK,urbano latino
FMK,trap argentino
FMK,trap triste
Nicki Nicole,argentine hip hop
Nicki Nicole,r&b argentino
Nicki Nicole,trap argentino
Nicki Nicole,trap latino
Nicki Nicole,urbano latino
Luck Ra,cumbia pop
Luck Ra,trap argentino
Luck Ra,trap triste
BM,previa
Marama,cumbia pop
Migrantes,cumbia pop
Mau y Ricky,latin pop
Mau y Ricky,pop venezolano
Mau y Ricky,reggaeton
Mau y Ricky,urbano latino
j mena,cumbia pop
j mena,pop argentino
Cazzu,argentine hip hop
Cazzu,rap latina
Cazzu,reggaeton
Cazzu,trap argentino
Cazzu,trap latino
Cazzu,urbano latino
Callejero Fino,rkt
Sofía Reyes,latin pop
Sofía Reyes,latin viral pop
Sofía Reyes,mexican pop
Sofía Reyes,reggaeton
NATTI NATASHA,latin pop
NATTI NATASHA,rap latina
NATTI NATASHA,reggaeton
NATTI NATASHA,urbano latino
Becky G,latin pop
Becky G,latin viral pop
Becky G,rap latina
Becky G,reggaeton
Becky G,trap latino
Becky G,urbano latino
Manuel Turizo,colombian pop
Manuel Turizo,latin pop
Manuel Turizo,reggaeton
Manuel Turizo,reggaeton colombiano
Manuel Turizo,trap latino
Manuel Turizo,urbano latino
Greeicy,colombian pop
Greeicy,latin pop
Greeicy,r&b en espanol
Greeicy,reggaeton
Greeicy,reggaeton colombiano
Greeicy,urbano latino
Rauw Alejandro,puerto rican pop
Rauw Alejandro,reggaeton
Rauw Alejandro,trap latino
Rauw Alejandro,urbano latino
Sebastian Yatra,colombian pop
Sebastian Yatra,latin pop
Sebastian Yatra,reggaeton
Sebastian Yatra,reggaeton colombiano
Sebastian Yatra,urbano latino
Camilo,colombian pop
Camilo,latin pop
Camilo,latin viral pop
Camilo,reggaeton colombiano
Maluma,latin pop
Maluma,reggaeton
Maluma,reggaeton colombiano
Maluma,trap latino
Maluma,urbano latino
Ozuna,puerto rican pop
Ozuna,reggaeton
Ozuna,trap latino
Ozuna,urbano latino
Feid,colombian pop
Feid,pop reggaeton
Feid,reggaeton
Feid,reggaeton colombiano
Feid,trap latino
Feid,urbano latino
J Balvin,reggaeton
J Balvin,reggaeton colombiano
J Balvin,trap latino
J Balvin,urbano latino
Daddy Yankee,latin hip hop
Daddy Yankee,reggaeton
Daddy Yankee,trap latino
Daddy Yankee,urbano latino
Cazzu,argentine hip hop
Cazzu,rap latina
Cazzu,reggaeton
Cazzu,trap argentino
Cazzu,trap latino
Cazzu,urbano latino
Anuel AA,reggaeton
Anuel AA,reggaeton flow
